date,gain,max_price,min_price,cum_pct
2024-09-05,2386.4072173622117,637.0218,37.72324,2.2338728653518993
2024-01-14,1675.210424193308,199.73936,35.31101,3.8020072068564814
2024-08-05,1348.339053471971,426.94574,40.0,5.064163138556437
2024-03-29,1333.607259790651,70.95241,-17.37227,6.3125289032122955
2024-01-09,1272.4923021501045,99.08718,23.62557,7.503686055462409
2024-04-02,1241.554225740536,72.71372,-18.35421,8.66588263095316
2024-07-19,1224.9302212365774,177.06902,33.80635,9.812517774889098
2024-01-13,1158.8043006459893,194.02023,50.95317,10.89725363414763
2024-08-04,1130.2426683506246,182.11636,27.85288,11.955253463230516
2024-08-06,1118.32065957091,322.46445,39.96368,13.002093314368427
2024-01-11,1061.319300116501,109.49092,36.96799,13.995575218360115
2024-07-11,1055.0657126852902,551.5419,35.33285,14.983203251657795
2024-09-06,1038.639147822783,346.31964,34.20873,15.955454673097144
2024-12-11,1037.155020864699,92.02,55.83921,16.926316829990075
2024-07-26,1024.6622132864704,132.70033,43.99792,17.885484694451257
2024-01-27,1015.4903422724279,60.16127,12.37791,18.83606693545568
2024-01-28,999.3450136137577,60.4905,4.2761,19.771535824752814
2024-09-17,987.7105662176436,57.02464,8.99,20.696113917143013
2024-04-13,978.1886005493955,49.79723,-10.91496,21.61177866876875
2024-05-06,977.0497520876459,40.1992,-14.44,22.52637736483702
2024-07-12,970.4952609189222,214.5477,38.02354,23.434840519635777
2024-02-02,950.3537273606546,67.03664,28.2974,24.324449547211387
2024-07-05,933.1208419940046,160.86044,33.12254,25.19792718081022
2024-11-19,846.8995169002721,67.15398,-0.07064,25.990694583087148
2024-10-02,840.444658553206,177.72852,41.47979,26.777419708586542
2024-01-31,818.7099630737382,92.20278,41.43333,27.54379937664891
2024-02-12,797.6973354482426,67.1405,0.67979,28.290509502002536
2024-02-25,792.5735926620277,43.28558,-10.95152,29.03242338390874
2024-05-16,769.6012754303822,49.34999,4.0,29.752833292920172
2024-11-16,766.4804733955303,52.55109,-9.05259,30.47032187528917
2024-07-10,752.5716137940794,429.2496,38.60002,31.174790624401872
2024-04-01,749.5872103773206,67.61,-5.24303,31.876465727164753
2024-09-04,749.5291945021763,297.61578,29.60188,32.578086522310606
2024-02-24,733.9762108781592,47.36827,-6.03299,33.26514844927999
2024-05-07,732.1045041737423,40.0,-25.51855,33.950458305274864
2024-03-28,715.7691886422814,57.96574,-11.88879,34.620476966268654
2024-07-27,705.2217618191158,64.75747,17.45119,35.280622370758635
2024-02-03,695.8008437592094,49.16528,0.57746,35.9319490233325
2024-08-03,684.216166318834,232.40598,32.34842,36.57243146775965
2024-02-22,656.5466540156301,65.52786,-7.50864,37.187012979486816
2024-02-19,654.5616835326932,59.40326,32.39296,37.799736396053994
2024-01-15,651.6868159204259,253.47485,101.61898,38.409768700767415
2024-04-08,648.0903480595123,59.68804,-25.58493,39.01643441661572
2024-10-09,643.6240525618075,122.02,31.43197,39.61891931359608
2024-12-01,635.2988787392546,74.19139,31.6046,40.21361116512877
2024-02-01,634.3902710438308,84.62593,37.73745,40.807452485343376
2024-10-06,633.4818466938393,137.6341,27.90238,41.40044344586627
2024-03-01,629.7555548875856,49.08843,-12.7278,41.9899462916643
2024-02-18,620.9993930283936,55.44401,-17.65239,42.57125265186694
2024-03-04,614.3802674255903,62.3595,-27.28586,43.14636296766908
2024-05-17,603.0233610295611,42.17957,-16.68671,43.71084228770157
2024-10-21,601.2577043971362,93.60728,17.14909,44.27366880832413
2024-07-07,599.2137934590519,61.08635,16.10248,44.83458206068695
2024-01-26,570.5658151086695,76.43389,31.67846,45.36867845588537
2024-10-10,566.3942570766078,87.8477,32.46815,45.898869930655174
2024-02-13,560.7363013531163,64.79372,0.78631,46.42376509485731
2024-06-30,560.620885009525,67.46956,10.58384,46.94855221989653
2024-10-05,560.5228804323597,96.35508,28.55574,47.47324760461414
2024-04-04,551.2685540812594,48.85937,-20.17947,47.98928018091731
2024-05-05,534.015963671234,32.71749,-31.79079,48.48916291770709
2024-06-17,532.9458487505742,47.16038,-14.04773,48.98804393917073
2024-05-08,514.5314300471293,52.58777,-15.75142,49.46968755455648
2024-10-19,500.6374675819643,44.58249,-2.83514,49.93832528162723
2024-01-18,498.1436333564843,79.55259,13.46,50.404628575342905
2024-10-30,497.2037492746167,60.8629,15.81628,50.870052060477796
2024-05-21,493.94613003792324,43.39835,-18.95453,51.33242614684892
2024-10-24,492.50217889273927,62.45958,19.74974,51.79344857652932
2024-02-14,492.0863570182464,65.36387,-5.54033,52.254081762833536
2024-04-03,483.2476495432106,64.27617,-37.40912,52.70644119407633
2024-04-15,480.37358646983995,56.28756,-35.7572,53.15611026657976
2024-03-03,474.61314273884165,47.69024,-31.50191,53.60038709133542
2024-10-31,467.0095346325197,50.2125,-3.08473,54.03754631532961
2024-05-18,465.0730997395939,34.10505,-32.64714,54.47289287745648
2024-05-26,465.0242577143283,36.56191,-39.89399,54.908193719442146
2024-04-11,452.7410057973043,90.57191,9.76395,55.331996430280675
2024-05-23,451.8628600733897,37.21168,-26.54661,55.75497712470464
2024-06-08,449.96829047893186,52.96193,-5.55558,56.176184346614036
2024-01-16,449.6580628137817,228.0358,70.21677,56.597101169987
2024-06-18,446.15782092721486,51.41369,3.31007,57.01474147989835
2024-07-06,441.74400890733114,95.06937,25.13751,57.42825009978117
2024-10-01,439.28671636435956,152.95784,21.89043,57.83945849232054
2024-02-21,435.6807602494699,56.0,-2.49842,58.247291414210935
2024-07-01,433.1975792772655,74.03122,22.80521,58.65279987506501
2024-12-19,433.18822103188086,58.85,35.5257,59.05829957583394
2024-06-02,430.13405569993824,46.23219,-38.41535,59.46094032737924
2024-12-02,425.20643489392705,86.29,29.49008,59.858968421734595
2024-03-20,419.5104371856139,45.07427,-34.68617,60.25166459510466
2024-12-08,419.00474393969284,52.75383,16.66864,60.64388739812452
2024-05-14,409.9580270394672,51.8235,-1.04455,61.027641732202056
2024-06-09,408.7142809543925,40.31481,-20.28466,61.41023181794401
2024-07-02,406.6653922205237,81.95839,25.03138,61.79090397580115
2024-03-05,406.00527540432347,61.30075,-18.64338,62.17095821018197
2024-07-04,405.8437770576759,63.61147,21.4199,62.55086126886579
2024-11-18,404.2683818898826,44.15283,-6.87451,62.92928962847398
2024-04-07,403.7668484370814,49.24588,-63.08591,63.30724851163944
2024-02-04,398.5402211927419,57.5739,25.10475,63.68031484306711
2024-06-04,398.1270524606067,54.00441,-10.29067,64.05299441467741
2024-05-01,392.314584992791,52.32616,-10.25588,64.42023304005582
2024-08-02,385.8832354121623,220.02917,41.02089,64.78145139479003
2024-01-10,384.26524281239926,94.68365,25.81476,65.14115517575885
2024-08-28,376.7408057613899,57.8602,14.9541,65.49381546656682
2024-03-09,374.5928598882141,50.36246,-33.57156,65.84446510388386
2024-08-23,371.1921741727597,41.22639,10.28001,66.19193142048009
2024-04-16,361.7067425046417,55.56479,-31.32568,66.53051859513215
2024-08-27,358.75639820491733,73.91644,15.94026,66.86634400556113
2024-03-11,356.93613741224647,57.33242,-23.87175,67.2004655026081
2024-07-28,355.04716854883986,62.41511,6.12329,67.53281876988406
2024-01-01,354.96584598943787,52.52294,23.13013,67.86509591257514
2024-10-25,352.3604504555997,59.23119,15.97422,68.19493419137737
2024-10-03,349.3111569466123,106.40776,35.15836,68.52191808138178
2024-12-30,348.5517940387963,52.23179,21.74104,68.84819114542893
2024-06-13,339.25833148655147,54.28665,14.69742,69.16576476636779
2024-09-23,334.2880358654895,79.99586,20.77614,69.47868578299006
2024-05-22,333.1846854470508,39.19961,-24.4516,69.79057397313461
2024-05-12,332.3973457114147,48.4249,-24.51701,70.10172514871665
2024-11-25,329.937683397367,71.94,47.33271,70.41057387865517
2024-11-12,322.3127047886294,52.17388,2.55538,70.71228500328935
2024-12-13,320.2962686361084,64.27625,22.60723,71.01210857831632
2024-01-29,320.2857000298968,65.72432,17.41,71.31192226026111
2024-09-22,311.06641938773464,59.10702,0.05941,71.60310593944916
2024-12-15,308.82792694542707,53.38141,0.0,71.89219420613183
2024-04-05,307.0943569326427,50.5761,-32.25078,72.179659709112
2024-08-08,303.822616460237,70.18726,28.93752,72.46406259469367
2024-08-07,298.4271967798388,111.53308,35.18218,72.74341492497467
2024-10-26,298.2318077238381,55.31381,13.32802,73.02258435507534
2024-11-27,298.06219164104687,74.10342,35.89397,73.30159501061225
2024-11-06,297.65914880235937,50.07014,-0.03269,73.5802283849985
2024-04-18,297.3622250212009,61.75881,-12.68156,73.8585838143748
2024-04-26,292.8800754750757,45.83945,-1.49079,74.1327435841936
2024-09-30,291.1361632034975,76.97494,23.13016,74.4052709091075
2024-12-23,287.4486231084311,58.81481,30.61168,74.67434639407627
2024-06-28,286.61978498466306,62.42171,21.06826,74.94264601858795
2024-03-08,280.77694301306997,68.89386,-24.86149,75.20547626384116
2024-08-14,280.7092556503378,57.24293,19.44337,75.4682431481718
2024-01-02,273.96126119928795,60.67336,25.18758,75.72469335629141
2024-12-03,273.0388579083756,75.52039,31.54249,75.98028011928419
2024-08-10,268.9766974885972,60.9103,21.96679,76.23206436698517
2024-07-08,267.6190458829233,139.31412,32.42761,76.48257774144187
2024-03-12,267.1280133184815,62.14936,-12.18611,76.73263146914854
2024-05-30,265.25663946686893,53.02973,-2.22752,76.98093343745822
2024-01-05,264.53674762033324,81.6406,25.14177,77.22856152796102
2024-04-28,263.5365749758023,32.0,-41.07868,77.47525337484412
2024-11-15,260.9386540886744,49.45793,0.15765,77.71951335472066
2024-11-04,259.78208407498846,64.37893,10.10422,77.96269069021378
2024-05-03,255.9709005250536,47.7537,-5.2854,78.20230044534796
2024-12-31,252.9464382876381,65.06387,31.61224,78.43907905579096
2024-08-26,252.0602494688078,68.11631,12.56429,78.67502812082293
2024-01-17,251.0976123795317,91.99726,25.19505,78.91007607859322
2024-07-09,250.86036745858019,255.25044,34.15813,79.144901955661
2024-03-21,249.6991306876971,48.89381,-44.35117,79.37864081987787
2024-08-18,249.40073225854303,58.12138,13.04887,79.61210035869333
2024-03-24,245.4113760880585,31.31865,-34.56282,79.84182553296503
2024-02-23,241.76214865556722,58.81,-1.14039,80.06813473108579
2024-02-11,240.68300495733172,55.46841,-17.24088,80.29343376220415
2024-01-07,235.71984521420222,80.70724,14.71862,80.51408686877285
2024-04-17,234.28144885743978,60.65451,-31.47965,80.73339351838835
2024-02-07,233.60141676845205,67.34218,9.61261,80.95206360219895
2024-06-19,233.4068154413277,55.9892,-4.83917,81.17055152320805
2024-09-29,227.41055258702352,56.00817,-0.65087,81.38342645043038
2024-06-27,224.8450536418104,69.46722,21.34533,81.59389986024273
2024-09-12,224.7867829750719,47.5403,-4.176,81.80431872393223
2024-01-25,224.7253782420762,65.48834,25.20729,82.01468010775581
2024-06-10,221.61909697207886,58.18689,1.42391,82.22213375756372
2024-07-03,220.83353346286162,109.33305,20.38964,82.42885205550272
2024-05-19,219.19249862102117,31.08214,-51.27738,82.63403421024805
2024-07-21,218.8480093908811,82.62984,24.72039,82.83889389482232
2024-06-03,217.673056630544,53.77352,-16.18672,83.04265372725472
2024-03-23,213.1225342345406,32.20109,-21.07,83.24215389753489
2024-02-20,210.2325312680466,62.35253,33.6339,83.43894878802848
2024-04-21,208.74557245401573,46.98882,-31.4632,83.63435176312626
2024-01-12,204.57333032547012,101.02053,25.79615,83.825849177425
2024-04-19,202.54158405915535,45.24646,-33.71797,84.01544471059444
2024-10-17,202.52994263342725,57.30066,19.50769,84.20502934643464
2024-10-04,202.3575235968833,74.85295,34.70847,84.39445258391653
2024-08-29,201.00088969711646,54.0118,15.03217,84.58260590081032
2024-09-10,200.18221969570732,79.95187,28.11459,84.76999287544345
2024-10-29,198.11677938136552,52.99266,5.0,84.95544642855502
2024-11-13,196.47620609900855,59.44614,5.75779,85.13936427053046
2024-11-24,195.54734833712223,57.29026,1.96229,85.32241262546488
2024-01-30,195.53828831314286,59.32049,5.25879,85.50545249947386
2024-07-29,193.70886290140083,71.04943,21.83902,85.68677988126578
2024-06-22,193.68999075784018,75.06324,14.93447,85.8680895971836
2024-10-20,192.72120693908448,46.51342,-1.99189,86.04849245199684
2024-07-20,189.95202540851324,111.85278,29.0481,86.22630312579615
2024-04-22,188.5502374834553,58.99275,-14.07185,86.40280161113661
2024-03-19,188.35713863396086,52.22211,-18.10123,86.57911934011784
2024-02-26,185.17057568480163,47.20868,18.77318,86.75245418484776
2024-03-27,184.9115900759948,52.35282,-21.55588,86.92554659780836
2024-03-06,184.1281811328547,63.18707,-2.61046,87.09790567575062
2024-07-16,182.31195881488134,78.23,32.48576,87.26856462065436
2024-11-02,181.4601241081955,42.11022,2.82147,87.43842617841347
2024-09-26,176.07037614172282,62.72852,16.75416,87.60324249006125
2024-09-16,174.35307153735152,39.11742,2.62553,87.76645126376272
2024-03-22,173.5484989712079,49.71805,-18.73514,87.9289068915591
2024-10-16,173.06737145928378,49.38182,19.53,88.09091214454689
2024-03-31,171.00407108309116,41.26668,-23.21889,88.25098597917075
2024-07-18,169.78899671573072,91.23227,31.27053,88.40992240453818
2024-04-12,168.1069320319791,78.29306,-10.0,88.56728427941503
2024-11-26,167.50895737635756,68.29112,39.95573,88.72408640097417
2024-02-27,163.08818094616356,52.45985,-18.10864,88.87675031324558
2024-08-20,159.62648835533628,88.17741,24.2669,89.02617379735761
2024-03-25,157.08088560668642,52.65175,-43.44174,89.17321438853136
2024-11-17,156.9160048599897,52.80211,-4.57069,89.32010063780427
2024-11-05,154.16259192054895,47.70688,4.8302,89.46440946675774
2024-01-23,154.13382469422277,68.19796,29.9672,89.60869136722816
2024-12-24,152.86707171655053,47.76214,30.73882,89.75178748302471
2024-03-13,151.65851486419308,46.07574,-32.88593,89.8937522904934
2024-10-12,150.37177580950993,57.59508,0.60485,90.03451260468107
2024-01-21,149.73771971745418,61.82048,37.41703,90.17467939036747
2024-12-26,149.3585807900772,48.6308,20.51313,90.31449127092456
2024-01-03,147.16849401924924,58.1977,19.62441,90.45225305065455
2024-08-22,143.878560174232,56.32579,18.35095,90.58693518249723
2024-12-07,143.63716423276082,52.71946,10.23042,90.72139134794175
2024-09-13,142.0673759850888,44.64902,11.84051,90.8543780628477
2024-07-15,141.90223849176755,71.42105,30.31234,90.98721019551692
2024-11-09,139.9652964304488,48.69299,-1.27545,91.11822919156761
2024-05-04,139.85568005670075,37.54142,-1.09965,91.2491455777028
2024-01-22,139.01150527243044,78.88,49.76676,91.37927174700891
2024-10-07,138.61485994586747,167.65318,44.56058,91.50902662376038
2024-11-10,134.26969946344548,48.85532,-2.18431,91.63471407395251
2024-03-18,132.99515231047337,68.67827,-10.88919,91.75920844348349
2024-11-22,132.5781483116291,63.97574,4.63601,91.88331246307295
2024-05-29,132.31779474844822,47.15658,-17.37337,92.00717277037562
2024-06-29,131.5402697692341,65.714,15.84525,92.13030525053269
2024-10-11,131.25077105422952,65.59993,31.22037,92.25316673615065
2024-01-19,131.2410213117837,79.18669,44.3408,92.37601909521011
2024-09-21,130.96533285759165,42.47427,-3.01019,92.49861338726716
2024-11-07,128.74962539250714,57.21132,5.94554,92.61913359542612
2024-06-20,128.3164471149796,53.83696,2.28278,92.73924831319225
2024-10-15,124.1139708123876,58.41035,14.75118,92.85542916849293
2024-09-11,123.61649287231546,47.20882,4.65401,92.9711443436434
2024-02-05,121.56116934930378,72.32821,44.74491,93.0849355674187
2024-12-09,121.3095300062123,64.27105,17.85076,93.19849123613186
2024-04-09,121.2001076101156,63.91,-32.49506,93.31194447650851
2024-07-17,116.27920351149078,77.75,27.47498,93.42079134708418
2024-01-08,115.85957392746286,108.51297,34.72165,93.52924540995525
2024-09-25,114.02250131776555,53.79336,15.60223,93.63597982220483
2024-09-02,110.76973691100011,59.20799,13.19889,93.73966938020959
2024-09-24,110.34578834461581,74.76307,18.48173,93.84296208758806
2024-08-09,109.57748314425817,71.87867,28.38259,93.94553559829009
2024-12-04,109.45280436423809,64.7715,22.84415,94.04799239942909
2024-02-28,109.39029527143174,51.45184,-18.94039,94.15039068693083
2024-10-18,106.54576434092064,58.86,18.97992,94.25012626020084
2024-06-15,106.0303059567205,50.68149,-9.30654,94.3493793221504
2024-02-15,103.90130984688574,59.77551,-11.31393,94.44663946914159
2024-09-20,102.80246891904358,42.307,9.38513,94.54287101090807
2024-11-11,102.27152201210072,40.81321,3.36053,94.63860554282655
2024-04-06,101.30745789838625,41.54033,-62.83488,94.73343763167145
2024-02-29,99.66803412615923,46.36378,-20.44069,94.82673508541595
2024-12-16,98.74096069673351,60.89115,34.18022,94.91916472240095
2024-12-25,98.63859535356573,44.17376,6.46161,95.01149853702975
2024-09-01,98.01809339467286,52.71345,9.33542,95.1032515109375
2024-05-25,94.35955238477482,25.07972,-48.75019,95.19157979042203
2024-12-14,92.8230071588514,51.89768,20.63257,95.27846973756262
2024-07-22,92.23900974852631,142.41145,31.235,95.36481301523337
2024-11-23,90.08029443048349,50.477,6.90722,95.4491355583296
2024-09-27,90.0049357567666,65.66567,19.86393,95.53338755952704
2024-08-17,89.48407091319405,52.51113,15.76,95.61715198851462
2024-06-05,88.69167744966762,59.24219,-18.64535,95.70017467223595
2024-07-25,87.89042365972409,231.30392,36.80837,95.78244731669886
2024-12-28,87.53485505168192,40.27621,21.44728,95.86438711978434
2024-08-25,86.54678857763679,41.22852,-7.64065,95.94540201161853
2024-03-17,86.31341156423977,49.79042,-45.19562,96.02619844342888
2024-12-18,85.39227593793885,55.65893,24.07442,96.10613261675041
2024-09-03,85.2683288518183,95.84673,23.04185,96.18595076543441
2024-01-06,84.24972026500882,71.19764,10.0,96.2648154129448
2024-08-21,82.02078017047347,65.76478,23.28292,96.3415935897307
2024-12-29,81.34205443262488,37.24616,-0.78398,96.4177364235635
2024-06-01,81.29766404989135,45.58305,-25.73584,96.4938377043576
2024-09-08,80.80281541188151,89.25545,29.26514,96.56947576624385
2024-09-18,79.76962034976759,42.1319,-2.06427,96.64414667281935
2024-08-31,76.87910380752987,50.58051,15.0,96.71611181885929
2024-05-09,76.71168383031585,53.36194,-13.88475,96.78792024607039
2024-04-29,76.12161500954772,48.49108,-18.90314,96.85917632047354
2024-11-01,73.83612212203298,61.0,24.65108,96.92829298610009
2024-04-25,73.70352152303153,47.92099,-32.46064,96.99728552669137
2024-06-26,73.3387268987417,70.47704,26.56,97.06593658959741
2024-07-13,72.86386466939257,73.66959,29.72796,97.13414314251318
2024-06-14,72.38361439065045,54.0785,5.5,97.20190014178262
2024-09-15,72.07160793913658,39.85852,-4.14151,97.26936507742569
2024-08-01,71.39334644805967,168.3881,35.94466,97.33619510468873
2024-05-31,70.18722662209632,45.36405,-4.03385,97.40189610488044
2024-02-09,68.99765234508232,69.90522,5.44563,97.46648356599155
2024-01-20,68.88462119488304,81.35573,38.69669,97.53096522067638
2024-05-20,68.412040136206,35.94558,-26.31096,97.59500450073376
2024-08-19,67.63146770855792,77.32219,23.33518,97.65831310098392
2024-05-15,65.29454281693688,50.0,-0.25597,97.71943414788367
2024-09-09,65.0146180344459,121.33445,33.87396,97.78029316223031
2024-10-23,64.58124464388379,60.21449,20.90528,97.8407465035423
2024-08-30,63.98313596295293,49.02766,15.04983,97.90063996607789
2024-04-24,63.82848142992666,47.77643,-28.32262,97.96038865928732
2024-09-28,61.17063247625538,56.80069,10.74418,98.0176493879052
2024-05-02,59.7149000294105,50.72061,-7.36008,98.07354743156782
2024-04-10,58.76460184266875,85.04696,5.49514,98.12855591819344
2024-12-06,56.795089028480106,60.4021,18.69613,98.1817207793047
2024-05-27,56.558846936928035,52.08852,-32.42085,98.23466449844399
2024-03-26,53.04337507775682,39.18751,-45.42812,98.28431744761829
2024-10-13,52.537148029049604,55.87719,-4.37559,98.3334965267592
2024-08-16,51.984663431050876,64.4197,23.53803,98.38215843500696
2024-03-02,51.667696437821405,46.2689,-9.30512,98.4305236361545
2024-08-24,50.77043205142428,32.55688,-7.42337,98.47804892425151
2024-10-22,49.74616945823482,59.33519,11.55919,98.52461541856121
2024-11-21,47.02293392842148,67.00864,-0.94245,98.56863274108174
2024-05-13,46.73929993542697,55.08326,-5.72231,98.61238455892392
2024-02-06,46.20561059593092,59.30012,42.60838,98.65563679977633
2024-04-14,46.13691259873653,38.84214,-22.21112,98.69882473366943
2024-10-08,45.580058679086505,102.38983,29.55112,98.74149140662598
2024-06-11,44.979389065650366,52.21157,8.1136,98.78359580356329
2024-06-16,44.39449898351816,45.8496,-29.51928,98.8251526954167
2024-07-30,44.00219360538358,61.76836,15.2096,98.86634235726314
2024-02-08,43.73259098159997,60.51982,-0.00664,98.90727964894353
2024-06-07,43.53537009730701,48.61128,6.19548,98.94803232570207
2024-07-24,43.48953992911902,214.02602,37.34606,98.98874210166464
2024-11-30,41.6309475762946,73.52861,26.06114,99.02771208276133
2024-05-11,40.76831865812065,45.76186,-21.54449,99.06587457244615
2024-09-07,40.754323895464495,101.53302,29.06391,99.10402396188543
2024-12-21,40.699954123738735,50.94976,19.62,99.1421224567595
2024-04-30,40.30741706471372,54.03918,-14.38901,99.17985350475423
2024-05-28,39.886923899702,49.97842,-17.50181,99.21719093666177
2024-01-24,38.97895424863873,78.50397,40.34127,99.25367843451306
2024-04-23,38.39102429265313,50.62218,-19.45885,99.28961558170927
2024-07-31,34.03772694634404,92.9991,25.17223,99.32147768557424
2024-08-13,33.34823143207177,61.01864,17.26511,99.35269436509212
2024-03-16,33.109765049698694,51.53274,-15.58714,99.38368782051941
2024-12-27,32.38535584961892,40.78522,26.57976,99.41400316952645
2024-12-20,32.2777544380574,52.93465,27.1952,99.44421779478783
2024-08-11,31.40790765269162,59.59167,15.28503,99.47361817212175
2024-03-07,31.298886254318518,53.80443,-24.16125,99.50291649648591
2024-05-10,31.175863966474026,55.93846,-10.82237,99.53209966189957
2024-04-27,29.53280383716367,31.0,-50.02027,99.55974478828438
2024-06-12,28.406664900924852,57.73829,8.4028,99.58633575626989
2024-01-04,28.065417673893762,65.96785,12.34582,99.61260728886515
2024-06-21,27.6595637329267,59.91164,14.13698,99.63849890888747
2024-02-17,27.593229497583707,52.16392,-8.32805,99.66432843462542
2024-11-14,25.88428479541517,51.62226,3.82476,99.68855824797112
2024-03-14,24.437564433017826,52.14398,-32.76629,99.71143381241168
2024-03-30,23.333881565797583,48.97448,7.60308,99.7332762391752
2024-09-14,22.406562447071792,42.49481,2.90866,99.7542506191939
2024-11-28,21.52234437798961,55.20582,8.53412,99.77439729858497
2024-04-20,21.18307447881591,34.91,-56.06812,99.7942263935268
2024-07-14,20.661739531567946,65.55409,22.66587,99.81356747620319
2024-10-27,18.63893108262596,43.31389,8.3476,99.8310150442803
2024-07-23,17.892968539413687,278.49423,32.25386,99.84776433024038
2024-08-12,16.629428203861835,61.58883,22.80476,99.86333083882309
2024-10-14,16.59999980805378,60.08985,12.83208,99.87886980001389
2024-12-22,15.061366969143819,49.1025,15.71817,99.89296847468378
2024-02-16,14.652145209337505,69.85023,14.09526,99.90668408422611
2024-12-12,14.265478021866329,61.3558,21.25937,99.9200377415703
2024-08-15,14.066002588801894,62.70374,13.89533,99.93320467355011
2024-12-17,12.20974649599657,55.59865,15.84408,99.94463399759496
2024-12-10,9.535277522199522,74.09,15.86149,99.95355979934642
2024-02-10,9.520824569372508,62.77465,-11.49992,99.96247207194877
2024-11-08,8.509507773191899,55.19957,1.68859,99.97043766909151
2024-06-06,8.457378964963937,54.62939,10.38929,99.97835446939463
2024-11-20,5.638005061430249,57.71973,-5.63598,99.98363210450646
2024-03-15,4.758676219893459,52.75417,2.92483,99.9880866157086
2024-06-25,4.755981683447317,77.9567,33.83865,99.99253860460365
2024-06-24,4.250086628147301,74.65899,28.33139,99.99651703423835
2024-06-23,3.1869355627170535,65.48804,16.50596,99.99950026728649
2024-05-24,0.5338588670377646,29.75656,-25.12825,100.00000000296797
2024-11-29,9.768427844392136e-09,66.22474,30.42629,100.00000000297709
2024-09-19,-6.017637588229263e-08,41.67446,-2.51419,100.00000000292077
2024-10-28,-9.151173117061262e-07,41.95927,2.14853,100.00000000206416
2024-12-05,-2.2051253836252727e-06,64.21502,22.93382,99.99999999999997
